review_id,user_suggestion
4827,0
14925,0
14218,0
21334,0
12378,1
10416,0
20918,1
14784,0
14338,0
4602,0
5467,1
7626,1
16053,1
5998,0
8028,1
10086,0
1825,0
5937,0
18533,0
12575,0
21470,1
14571,1
7669,1
4884,1
4820,0
25177,0
18384,0
20861,0
19191,1
12800,1
6248,1
22845,0
5365,1
14505,1
24030,0
4617,1
5126,1
14036,1
15200,0
14817,1
7889,1
20968,1
15440,0
14573,1
20854,1
12791,1
6041,0
7855,1
15126,1
18378,1
21295,0
7899,0
12579,1
21451,0
20399,0
10469,1
22782,1
12727,0
20949,1
20963,0
14465,1
23685,0
6186,0
6106,0
12722,1
24420,1
1842,0
24449,0
20839,0
6049,0
12720,1
14833,1
15094,1
9988,0
9956,1
9942,0
14224,1
12780,1
2032,1
12568,0
5102,0
5211,0
4766,1
20951,1
7798,1
18577,0
14191,1
5256,1
14662,1
15395,1
22795,1
12696,0
14826,1
14104,1
14861,0
21038,0
12744,0
1918,1
21256,0
25138,0
5287,1
1704,0
9971,1
4571,1
14294,1
12859,0
1922,1
16047,1
18522,0
15987,1
10101,0
5379,1
6341,0
14837,1
12912,0
15236,1
20946,0
21081,0
20362,0
21394,0
14550,1
4638,1
22692,1
6266,0
24076,0
21415,0
20848,0
15404,1
5407,0
6345,0
13899,0
7897,1
20305,1
20888,0
7640,1
9993,0
5885,0
20657,1
23692,0
24393,0
24010,0
13959,0
15321,1
5994,1
19129,1
14981,1
14100,0
15064,1
6369,1
18342,1
9913,0
20471,1
7937,1
12840,0
16044,0
5381,1
12561,1
13661,0
25148,1
20458,0
22561,1
5054,0
7947,1
12822,1
4622,1
15448,1
21430,1
7925,1
4847,0
20367,1
24477,0
6224,0
14740,1
5041,0
15258,0
5890,1
5140,1
1836,1
20786,1
10148,1
24070,0
5141,1
12641,1
6145,0
5128,1
21141,0
20769,1
10334,0
21032,0
20988,0
5207,1
9928,0
9908,1
14029,0
4950,1
20536,0
21099,0
20599,1
14889,0
7645,1
5130,1
20350,1
24415,1
4992,1
23755,0
22720,0
21126,0
4832,1
22738,1
1937,1
20919,1
1626,0
14562,0
18546,0
15336,1
22818,0
19114,1
24033,1
12771,0
24043,1
12755,1
21174,0
6229,1
15018,0
14994,1
1668,0
4796,0
21033,0
4556,1
20314,0
5109,1
5399,1
6155,1
5900,1
4895,0
1866,1
23669,0
15401,0
23924,0
23891,0
14991,0
14056,0
5457,0
10474,0
13893,1
10420,0
21350,1
15151,1
7980,0
14094,0
15283,0
5992,0
12513,0
12389,1
8019,0
14673,0
20913,1
13989,1
1921,1
20621,0
5187,1
14283,1
12565,0
20509,1
18458,0
12417,0
4580,0
1735,0
5984,0
20434,1
10323,0
4814,0
20614,1
10290,1
15438,0
23971,0
4549,1
14156,1
12829,0
22687,1
14248,1
20985,0
5078,1
18550,1
10043,0
23708,0
10042,1
19215,0
6078,0
5305,1
10070,1
7823,1
10427,1
1640,0
14259,0
5985,1
15098,0
14012,0
24079,0
21426,1
6211,1
20986,0
7786,0
13951,1
1698,0
20626,1
23923,0
7698,1
12651,0
10135,0
20950,1
4587,0
15330,1
14816,1
15350,0
23865,1
5277,0
15081,0
1854,0
21104,0
13930,1
12387,1
22767,1
4670,1
9982,0
4963,1
1952,1
4821,1
20287,1
24046,0
5429,1
5252,1
10188,0
14414,1
5895,1
18379,0
5326,0
13659,1
10074,0
13986,1
14978,1
1760,0
18397,0
12432,1
21189,1
19146,0
6037,0
5247,1
5139,1
12650,1
5361,1
23732,0
21482,0
14236,1
15353,0
21243,1
7940,1
12401,0
23742,0
10380,1
15368,1
2060,0
24023,0
6265,0
5171,0
14328,0
14292,1
21129,0
19096,0
24084,1
14183,1
4624,1
10048,0
1956,0
6099,1
10440,0
14646,0
20374,0
14074,0
21381,0
12566,1
15150,1
19107,1
16049,1
22813,0
6227,1
14397,1
6044,0
23868,0
13956,1
21323,0
5888,0
15141,0
5158,0
14820,0
4794,1
7666,0
18366,1
23667,0
18329,0
20452,1
7946,1
6089,0
5347,0
20498,1
20983,0
5406,0
22837,1
16023,0
21472,0
18413,0
18569,0
15366,0
5909,0
14366,0
2056,0
18475,1
12714,0
5016,0
20761,0
5404,0
7942,1
15317,0
25189,0
12630,0
18494,1
14684,1
5106,1
5990,1
13652,1
14449,1
12572,0
21083,1
4709,0
4567,1
23894,1
21300,0
14918,0
18537,1
5970,1
21474,0
22625,1
15372,0
23962,1
20540,0
14582,1
10279,1
23944,1
13664,1
7882,1
23838,0
13827,0
1996,0
12495,0
21086,1
1833,0
12758,1
22674,1
12619,0
20890,1
15198,1
5397,1
1636,0
6273,0
5935,1
19132,0
12741,0
12493,1
21234,0
5137,1
15338,0
5024,1
21449,1
18431,0
10113,0
1664,0
12516,0
4912,1
14963,1
5089,1
14118,0
1935,0
20447,0
9878,1
9871,0
14360,0
13752,1
4873,0
14131,1
23963,0
25164,0
19199,1
18363,0
22717,1
6347,1
10083,1
22601,1
12483,0
10479,0
13695,1
21137,0
22578,1
12671,0
10404,0
24017,1
14507,1
23771,0
24464,0
21036,1
13700,1
15072,0
12835,0
15416,1
10054,0
20978,0
10170,0
21368,0
4685,0
16040,0
1682,0
22652,0
4940,0
19121,1
5081,0
6091,0
15102,1
4790,1
23843,0
14731,0
22611,1
23694,1
12497,1
10198,0
5897,1
1752,0
14809,0
18492,1
20892,0
1772,0
5260,0
12826,0
14273,1
21391,0
23863,0
24431,0
25193,0
23989,0
5412,1
14041,0
12494,1
6213,0
14594,1
22756,0
12757,0
4593,1
14066,1
7949,1
14712,1
21293,0
5423,1
14759,1
21217,0
22719,0
14675,1
20521,0
4731,1
15143,1
15027,1
6318,0
14564,0
8046,1
14639,1
14420,1
12774,1
21098,0
4628,0
20615,1
14945,1
14335,0
15023,0
23791,0
14862,1
12724,0
20310,1
20731,0
23974,0
23884,0
23770,0
20359,1
10401,1
12917,1
18619,0
13882,1
10464,1
14480,1
2011,0
20741,0
5458,0
10100,0
12849,0
20516,1
14310,1
18506,0
20605,1
6098,0
21075,0
13799,1
7884,0
7761,1
14169,1
10284,0
4660,0
12504,1
7812,1
18390,1
6203,0
23985,0
15119,0
1780,0
5101,1
18630,0
7785,0
10232,0
13778,1
15332,0
4780,1
1931,1
7692,1
4942,1
14976,0
7858,1
12412,1
4760,1
6160,1
14606,1
7703,1
10312,1
24069,1
16016,1
20792,0
15992,1
12576,0
24435,0
14807,0
21253,1
18434,0
5118,0
1784,0
21225,0
13926,0
23718,0
14835,0
25195,1
4767,0
20603,1
13754,1
12867,0
15410,0
14334,0
22612,1
10057,1
1644,0
7615,1
7600,1
7978,0
20567,1
1820,1
1788,1
12543,0
12447,1
13705,0
12511,0
21147,0
18436,1
10142,0
21348,0
1690,1
14697,0
15377,0
6405,1
14790,1
20312,0
7962,0
14604,1
1860,1
14429,1
12652,0
10375,1
15979,1
6371,1
4826,1
10110,0
10394,1
13706,0
13863,1
24493,0
4627,1
15164,0
21208,0
14742,0
20909,1
20582,0
5093,1
13665,1
7762,0
23917,0
1984,0
1659,0
1672,1
15043,0
9925,0
15080,1
16036,0
6201,0
21207,0
21115,1
24083,1
24432,0
22789,1
2048,0
7986,1
14618,1
14057,0
19118,0
13750,1
20524,1
10225,0
16003,0
20737,0
14805,0
20446,1
15310,0
1622,0
18609,1
13865,1
14468,1
23940,0
13861,0
6126,1
24058,0
6052,1
23797,0
4560,1
13809,1
14021,1
15014,1
4552,0
8012,1
14228,1
1911,1
23704,0
10472,1
14119,1
12453,1
20507,1
16020,1
14347,0
4878,1
22637,1
14873,0
16033,0
22640,1
1683,1
6322,0
4725,0
12920,0
16051,0
22860,1
18402,0
20664,1
6027,1
5281,0
20665,0
22671,1
12409,1
5966,1
14166,1
20397,1
7807,1
5948,0
24433,0
20970,0
1721,1
23774,1
22852,0
12463,1
22624,1
19166,0
9895,1
20961,0
20307,1
14486,1
21043,0
20486,1
23986,0
10015,1
12905,0
13903,1
6363,0
10393,0
8018,1
7805,0
15430,0
12527,0
20437,0
5168,1
13900,0
13812,1
15188,0
24438,0
14373,1
7602,0
20329,1
14383,1
19189,1
7976,1
14102,1
14083,1
10136,0
15206,1
13942,0
4857,0
20608,1
12891,0
12379,0
14380,1
1653,0
18357,1
4817,1
1848,0
7781,1
1782,0
21412,0
1620,0
21186,0
14251,1
22546,1
15105,1
20634,1
13795,1
9847,0
23739,0
14999,0
7907,0
15358,0
10006,0
4595,1
1924,0
12900,0
14932,1
21288,0
18578,0
6058,1
20812,1
20441,0
5094,1
24451,1
6303,0
19182,1
10052,0
22580,1
12719,1
14630,0
23845,0
12569,0
12712,1
21395,1
23830,0
23981,0
18507,0
7708,0
6076,0
14856,0
14766,1
15267,0
7757,0
24473,0
12799,1
21354,1
5228,1
5049,0
14555,1
20845,1
5226,1
20816,1
14867,0
2038,1
22626,0
5066,0
21015,0
12737,1
13815,0
5283,0
14522,0
6350,0
22752,0
23977,1
21479,0
20590,1
15228,1
23723,0
23784,0
18462,1
15199,1
12843,0
4570,1
5162,1
1802,0
24049,0
14637,0
5386,1
14149,1
6148,1
5111,0
13777,1
14363,1
7901,0
20778,0
5264,0
25197,1
14934,1
5011,1
15154,0
14144,0
21152,1
20561,1
10337,0
15050,0
5883,0
4795,0
1957,0
20297,1
5159,1
1651,1
14072,1
4726,0
12684,0
14396,1
1779,1
10044,0
15326,0
5086,1
4870,1
14967,0
12660,0
7784,1
12761,1
13878,1
22750,0
10356,1
1694,1
5419,0
5080,1
14997,1
20642,1
5328,0
10003,1
14722,0
4614,0
12844,0
10314,1
7768,0
23820,0
24071,0
25127,0
14090,0
1709,1
21284,0
20650,0
5889,0
18611,0
21246,0
1734,0
6209,1
7705,1
12521,1
20746,0
13797,1
23764,0
13691,1
14340,1
18396,1
15152,1
21118,0
23805,0
6153,0
7865,0
9964,0
21457,0
10357,1
19138,1
4778,1
20830,0
12460,1
7852,0
14493,1
9967,1
1770,0
1696,0
1970,0
7840,1
18542,0
22755,1
23752,0
4919,1
14147,1
19091,0
15055,0
15376,1
24078,1
15026,1
10268,0
5267,0
14705,1
20965,0
24439,0
23699,1
13824,0
21387,1
13992,0
9950,0
14729,1
13660,1
24063,0
19095,1
12863,0
22547,0
20811,0
18532,0
18438,0
13742,1
10134,1
20424,0
20920,0
6230,1
10459,1
21313,0
10091,1
13801,1
15391,0
18465,1
14022,1
22564,1
5145,1
19122,1
20426,1
21312,1
1676,1
23693,1
10371,1
10429,1
15161,0
6154,0
21226,0
18480,0
19111,0
16022,0
5345,1
6182,1
6018,0
21464,1
1634,0
22691,1
14421,1
15077,0
1771,1
14589,0
12903,0
14685,1
5343,1
24051,1
18331,1
14427,0
18534,0
14652,0
14628,0
5921,0
20744,1
6214,1
6028,1
1629,0
6276,0
6353,1
18340,0
21384,1
7919,1
13637,1
12796,0
22628,1
4584,0
20736,1
2040,0
14136,1
10012,1
7743,1
12465,1
15234,1
23939,0
10026,0
20762,1
18574,1
12556,0
7731,0
6238,1
24028,0
12475,1
14638,0
18375,1
23777,1
14026,1
7926,1
4618,0
19197,1
4669,0
22590,1
14625,1
15211,0
14392,1
6398,0
12709,0
4575,1
15253,1
20954,1
12625,0
19180,0
7801,0
18468,1
4936,1
21066,0
9945,1
10442,0
10014,0
7903,1
2000,0
6388,0
10463,0
2004,1
14387,1
20882,1
15056,0
13636,1
18490,1
19110,1
20309,1
14737,0
4657,0
5371,1
23916,0
10178,0
18612,0
4619,0
14956,0
9876,1
6033,0
10382,0
20564,1
19087,1
10227,1
4557,0
18409,1
13736,1
4965,1
7737,1
10327,1
15220,0
20595,1
4553,1
23957,1
24086,0
1850,0
6333,1
20408,1
4949,0
4845,0
18600,1
25145,0
13958,0
5912,0
20809,0
2028,1
14689,1
14494,1
6133,0
1831,1
18403,1
25147,1
4777,0
5125,1
14170,1
10242,1
6117,0
12407,1
14295,1
12820,1
21053,0
13954,1
5212,1
18351,0
12881,0
12411,0
1661,1
14754,1
10411,1
21139,0
14626,0
14419,1
1699,0
21463,1
5044,1
22568,1
15111,1
4961,0
20601,1
1759,1
7788,1
12600,0
4695,0
10156,0
7710,0
5272,1
21401,0
2050,1
6152,1
19085,1
9970,0
4676,0
19131,0
14185,1
22648,1
10122,0
13633,1
10163,0
4931,0
14079,0
4708,0
14895,1
12644,1
18482,1
14585,1
13847,1
4840,1
14491,1
12837,0
21177,0
21047,0
12740,1
18559,1
20971,0
6040,0
23837,0
18564,0
20867,1
6399,0
4848,0
14910,0
10317,0
6241,1
15041,0
10398,0
13985,1
6366,0
5108,1
10160,0
4836,0
23925,0
1954,1
20829,0
5430,0
23915,0
5962,0
5414,0
5913,1
12469,1
4645,0
14378,1
14343,1
23711,0
7990,1
12932,1
6101,1
5131,0
21219,0
5903,0
2017,1
21317,0
8025,0
12388,1
23715,0
22589,1
15209,1
6212,0
5469,1
6223,1
21199,0
21005,0
15347,1
4926,1
5230,1
6365,1
19193,1
20942,0
5337,1
14699,0
6286,0
20360,1
7754,1
15429,0
10194,1
1981,1
5963,1
21301,0
14098,0
19080,0
12933,1
10250,0
12458,0
10061,1
21153,1
7950,0
20368,1
14442,1
9929,1
7800,1
23857,0
6377,1
20351,1
5904,0
14569,1
14097,0
15263,0
9860,0
15085,1
14774,0
14146,0
5259,1
21484,1
20495,1
20535,1
10157,0
13668,1
23753,0
13645,1
4631,1
20907,1
14930,1
21054,0
21063,1
1775,1
15176,0
18325,0
21250,0
15084,0
6115,0
18400,0
15248,1
25192,0
10281,0
10331,1
21378,0
14331,0
21074,0
10349,1
5122,0
1926,0
21216,1
7873,1
6215,0
20298,0
4977,0
18346,1
24007,0
1927,0
5299,0
10468,0
14095,0
14612,1
22749,1
15089,0
5213,1
15067,1
7792,0
10293,0
4748,1
10046,0
10099,0
1811,0
15045,1
4831,0
15109,1
4882,1
1691,0
4818,0
21438,0
24029,1
21460,1
5258,1
18562,1
15260,1
5237,1
1801,0
12929,1
12846,0
5181,1
4632,0
10116,1
7694,0
14394,0
14005,0
5405,1
12659,1
14391,0
6251,1
14135,1
13831,1
15307,1
14210,1
21477,0
19092,0
15242,1
22768,1
21154,0
15157,0
13634,1
5021,0
24489,0
12547,1
15025,0
6380,1
21224,0
22746,0
14844,0
10319,0
12657,0
14314,1
9934,1
22551,0
24437,0
21230,0
4704,0
6139,1
23804,1
14184,1
14806,1
4562,1
5436,1
15446,0
7619,1
18606,1
14733,1
6323,1
13658,1
5117,1
8047,0
1889,0
4634,0
21315,0
21133,0
12406,1
18374,1
12544,1
12880,0
5908,1
9989,1
12784,1
14038,1
21433,1
7895,0
22597,0
20835,0
24054,0
20923,1
14209,0
12678,0
6016,0
22798,0
6315,0
18469,1
20760,0
21273,0
4785,1
14708,0
14915,0
12385,0
14691,1
20932,1
14745,1
24385,0
14332,1
6045,0
4917,1
7608,1
21281,1
4633,1
5104,1
1851,1
24061,1
6132,1
1899,1
1660,1
12467,0
20566,1
8022,1
14010,0
1703,0
25150,0
15034,1
13933,1
12694,0
18596,1
4616,1
24057,0
7857,1
14426,1
5454,0
12658,0
1949,0
7628,1
6100,1
9877,0
12440,0
4765,0
20995,0
20454,1
19086,0
24015,0
5972,0
12889,0
15379,0
14203,0
24006,0
6401,0
23792,0
15137,1
7957,1
5265,1
5459,0
20627,1
13823,1
6042,0
12773,1
7676,0
21291,0
14959,1
6300,1
7789,1
21045,1
1687,0
19162,1
14370,1
10308,0
18582,1
14869,0
22773,1
2021,1
14253,0
10236,0
15070,0
25157,0
15035,1
10271,0
1896,1
22828,0
15173,0
13730,1
21014,1
19103,0
23815,1
12667,0
5233,0
7851,0
10075,0
24408,1
13990,0
20849,1
20425,1
22810,0
9994,1
10456,1
7652,1
18567,1
14527,1
14348,1
13945,1
23847,1
24468,1
20533,0
20787,0
23794,1
6204,0
1976,0
12745,1
19088,0
21183,0
21000,1
14464,0
6184,0
20972,0
25144,0
10161,1
14410,0
8011,0
7992,0
21119,0
21061,0
5477,1
4896,0
6294,0
7991,1
6402,0
